Title,Link,Address,Phone,Category,Latitude,Longitude
63뷔페 파빌리온 용산,https://redtable.global/ko/food/1634910,"서울 용산구 한강대로23길 55 아이파크몰, 리빙파크 8층",02-2012-2851,양식,37.52958048327970,126.96402613247900
853,https://redtable.global/ko/food/10034,서울특별시 종로구 인사동12길 16,02-733-0853,한식,37.57473512090050,126.98510514921500
감자꽃피는감자탕 (자은점),https://redtable.global/ko/food/543736,경상남도 창원시 진해구 냉천로 160 3층,055-545-8800,한식,35.15566300846970,128.71386794141400
경성설렁탕,https://redtable.global/ko/food/446013,경상남도 창원시 마산회원구 3.15대로 629,055-252-2331,한식,35.22981710000000,128.57550870000000
고기애파무쳐,https://redtable.global/ko/food/1132417,울산광역시 울주군 삼남읍 도호길 31 금아드림스퀘어 207호,01053287087,한식,35.54860578767380,129.13918358211100
곰국시집 (명동점),https://redtable.global/ko/food/10026,서울특별시 중구 명동10길 19-3,02-756-3449,한식,37.56306981365170,126.98561080516000
곱 (강남점),https://redtable.global/ko/food/90435,"서울특별시 강남구 역삼로3길 12 1, 2층",0507-1343-7592,한식,37.49438347043410,127.03157090026100
곱 (마포점),https://redtable.global/ko/food/116107,서울특별시 마포구 도화길 31-1 1층,0507-1324-5201,한식,37.54103240568670,126.94935098410200
곱창왕김형제 (양재역본점),https://redtable.global/ko/food/125002,서울특별시 강남구 강남대로 240 곱창왕김형제 양재역점,0507-1307-2396,한식,37.48528480000000,127.03461970000000
광화문특고기 (명동점),https://redtable.global/ko/food/948524,서울특별시 중구 명동길 55 태흥빌딩  3층,02-318-9221,한식,37.56414170249910,126.98539452595100
그리에 청담(GRee E),https://redtable.global/ko/food/1008493,서울특별시 강남구 도산대로59길 13,025188177,한식,37.52466200000000,127.04192500000000
금성,https://redtable.global/ko/food/21882,부산광역시 금정구 산성로 443,051-517-4848,한식,35.25131990000000,129.05556790000000
금성관나주곰탕,https://redtable.global/ko/food/10076,서울특별시 중구 남대문로 29,02-753-7898,한식,37.56142537721410,126.97884383258000
금성관나주곰탕 (구로디지털점),https://redtable.global/ko/food/778086,서울특별시 구로구 디지털로32길 92 1층,02-838-7898,한식,37.48268408348520,126.89990250675400
남산와이너리,https://redtable.global/ko/food/123400,서울특별시 용산구 회나무로10길 5,02-792-5849,양식,37.53896770000000,126.98912880000000
논현삼계탕 본점,https://redtable.global/ko/food/1634775,서울 강남구 신사동 563-16,021522-8133,한식,37.51955188214180,127.02679972982100
눈의꽃[진해점],https://redtable.global/ko/food/521318,경상남도 창원시 진해구 충장로130번길 17,055-551-1405,한식,35.15044753415470,128.66606549379400
능이백숙명가,https://redtable.global/ko/food/147089,울산광역시 북구 명촌18길 6-7 1층,0507-1335-6458,한식,35.57859147496940,129.32409299180300
다복양곱창,https://redtable.global/ko/food/25419,부산광역시 중구 자갈치로59번길 5-7,[phone],기타,35.09777804602160,129.03051673524800
단군신화,https://redtable.global/ko/food/1024222,전라남도 여수시 소호6길 7-5 2층,061-922-7222,한식,34.74025390222910,127.64967679049600
달음산복돼지,https://redtable.global/ko/food/452428,경상남도 진주시 금산면 금산순환로 71,055-761-2272,한식,35.21981620000000,128.15025670000000
대도파곱창 낙곱새,https://redtable.global/ko/food/1634870,서울특별시 강남구 테헤란로104길 19 3층,0507-1470-4849,한식,37.50791339113920,127.06544429024100
대박곱창구이,https://redtable.global/ko/food/35609,서울특별시 영등포구 당산로30길 6-1 1층 대박곱창,0507-1348-0209,한식,37.52552710000000,126.89735140000000
더만족 (서면점),https://redtable.global/ko/food/822282,부산광역시 부산진구 서전로9번길 47 1층 더만족 서면점,0507-1470-7886,한식,35.15973840000000,129.06150600000000
더만족 (신정옥동점),https://redtable.global/ko/food/152977,울산광역시 남구 동산로69번길 14 문수로2차아이파크2단지 아파트상가 103호,052-266-7879,한식,35.53763990000000,129.30450480000000
더만족 (우정혁신점),https://redtable.global/ko/food/151733,울산광역시 중구 종가5길 78-5 1층 더만족 우정혁신점,052-242-2505,한식,35.55978270000000,129.29484950000000
더만족 (울산대점),https://redtable.global/ko/food/131769,울산광역시 남구 대학로108번길 5 1층,052-998-5789,한식,35.54433860000000,129.26101390000000
더밤,https://redtable.global/ko/food/104761,서울특별시 마포구 잔다리로 19 2층,[phone],기타,37.55063780000000,126.92086960000000
도리원,https://redtable.global/ko/food/18708,경상남도 창녕군 영산면 온천로 103-25,055-521-6116,한식,35.44629950000000,128.53891210000000
동궁중화요리,https://redtable.global/ko/food/218126,부산광역시 중구 충장대로9번길 21-2,051-465-7474,중식,35.10739130000000,129.03746510000000
동대문정육식당,https://redtable.global/ko/food/35450,서울특별시 종로구 종로46길 7,02-764-1541,한식,37.57118193397550,127.01099857598600
디바인커피,https://redtable.global/ko/food/10041,제주특별자치도 제주시 우도면 우도해안길 1112,0507-1443-4021,카페,33.49772487105300,126.96900876260100
라브리크 서울,https://redtable.global/ko/food/1634881,서울특별시 강남구 봉은사로18길 66,02-555-1215,양식,37.50238451615030,127.02791559031300
라온,https://redtable.global/ko/food/14417,서울특별시 중구 명동8가길 36 1-3층,02-757-9292,한식,37.56170490000000,126.98703500000000
럼퍼스룸 (몬드리안 서울),https://redtable.global/ko/food/785790,서울특별시 용산구 장문로 23 2층,02-2076-2052,양식,37.52856480000000,126.99311630000000
르브와 (종로점),https://redtable.global/ko/food/150833,서울특별시 종로구 우정국로2길 42 4층,02-739-8208,기타,37.56943310000000,126.98540470000000
리파인 (을지로명동점),https://redtable.global/ko/food/1634928,서울특별시 종로구 청계천로 67 2층 리파인 을지로명동점,0507-1408-1593,기타,37.56882450000000,126.98511050000000
마라쿵젠,https://redtable.global/ko/food/25420,부산광역시 중구 광복로 13-1,051-243-8881,중식,35.09880059298590,129.02744948157200
마마꾸,https://redtable.global/ko/food/132772,울산광역시 남구 삼산중로84번길 11-9,052-900-9039,양식,35.54126301927680,129.33657189872900
만리향,https://redtable.global/ko/food/449939,경상남도 김해시 분성로335번길 4,055-332-8060,중식,35.23393440499820,128.88280223343300
만족오향족발 (동대문점),https://redtable.global/ko/food/10081,서울특별시 중구 을지로43길 9-4,02-2271-0880,한식,37.56691081692070,127.00669126822800
만족오향족발 (명동점),https://redtable.global/ko/food/948574,서울특별시 중구 명동4길 23-3 2층,02-752-4800,한식,37.56271777378750,126.98404858921600
메이지 (진주본점),https://redtable.global/ko/food/440336,경상남도 진주시 촉석로 192-2,055-742-6797,일식,35.19519500000000,128.08311920000000
명동양과,https://redtable.global/ko/food/10083,서울특별시 중구 명동9길 23,02-771-2288,카페,37.56489337851170,126.98449080221700
명동양꼬치,https://redtable.global/ko/food/25534,서울특별시 중구 명동7길 21,02-778-7878,기타,37.56473130000000,126.98385890000000
명동정,https://redtable.global/ko/food/10012,서울특별시 중구 삼일대로 299,02-3789-5130,한식,37.56157041880520,126.98847133150600
명동한우방 (명동본점),https://redtable.global/ko/food/10016,서울특별시 중구 명동9길 37-5,02-2267-8132,한식,37.56538560898970,126.98393868038600
미도갈비,https://redtable.global/ko/food/948206,서울특별시 종로구 삼일대로15길 25,[phone],한식,37.56873794509900,126.98607335527900
미도갈비 (역삼점),https://redtable.global/ko/food/1037221,서울특별시 강남구 봉은사로30길 75 3층,0507-1340-1967,한식,37.50273450000000,127.03716280000000
미분당 (약수점),https://redtable.global/ko/food/1634916,서울특별시 중구 동호로11길 53 1층,0507-1375-0202,기타,37.55299250000000,127.00869490000000
바다풍경 정육식당 (제주공항본점),https://redtable.global/ko/food/1179713,제주특별자치도 제주시 서해안로 654,064-711-7992,한식,33.51617420000000,126.50684450000000
바지락에반한칼국수,https://redtable.global/ko/food/481137,경상남도 진주시 공단로91번길 15 1층,055-763-2878,한식,35.17672560000000,128.10966120000000
백암왕순대,https://redtable.global/ko/food/29408,서울특별시 영등포구 여의공원로 101 지하1층,02-780-2333,한식,37.52925295877700,126.92491289550100
보돌미역 (명동점),https://redtable.global/ko/food/43977,서울특별시 중구 명동7길 17 2~4층,02-3789-0787,한식,37.56456760000000,126.98425000000000
보름쇠 (삼성점),https://redtable.global/ko/food/98381,서울특별시 강남구 테헤란로81길 36,02-569-9967,한식,37.50933570000000,127.05664040000000
보름쇠 (제주점),https://redtable.global/ko/food/24634,제주특별자치도 제주시 연북로 631,064-726-9966,한식,33.49093350000000,126.54502650000000
보배반점 (명동점),https://redtable.global/ko/food/1636397,서울특별시 중구 명동3길 12 1층,02-318-6547,중식,37.56422490000000,126.98359170000000
보카도버터 성수 (본점),https://redtable.global/ko/food/1634950,서울특별시 성동구 연무장7가길 11 1층 101호 보카도버터,0507-1393-1399,카페,37.54300060000000,127.05561840000000
봉추찜닭 (명동중앙우체국점),https://redtable.global/ko/food/10014,서울특별시 중구 명동8나길 47,02-3789-9381,한식,37.56106356160560,126.98227707999800
붓골집 (필동점),https://redtable.global/ko/food/1634883,서울특별시 중구 필동로 27 1층,[phone],한식,37.55916490348730,126.99636095620800
빤닭빤닭 (명동점),https://redtable.global/ko/food/1116545,서울특별시 중구 명동4길 46 2층,02-6953-0012,한식,37.56171666282550,126.98394795674600
빵에빠지다,https://redtable.global/ko/food/28592,서울특별시 영등포구 도림로54길 5 1층,02-843-0092,베이커리,37.49584770924890,126.90248517791400
뿔,https://redtable.global/ko/food/119496,서울특별시 마포구 월드컵로19길 86 1층,0507-1328-4255,한식,37.55395270000000,126.90647750000000
사천아구찜,https://redtable.global/ko/food/449861,경상남도 진주시 중앙시장길 29-8,055-743-7974,한식,35.19478120000000,128.08490560000000
삼호복집,https://redtable.global/ko/food/10018,서울특별시 서대문구 연세로5다길 10,02-337-9019,한식,37.55652399209290,126.93499568622800
상하이객잔,https://redtable.global/ko/food/19271,경상남도 진주시 동진로 28,055-755-8784,중식,35.17866450000000,128.09415230000000
서원 죽,https://redtable.global/ko/food/42271,서울특별시 중구 퇴계로 141 지하1층,02-776-0214,한식,37.56127090000000,126.98753590000000
서프베이,https://redtable.global/ko/food/832034,부산광역시 해운대구 송정광어골로 55 2층,051-703-5550,서프샵,35.17640930000000,129.19643050000000
세광양대창 (수서점),https://redtable.global/ko/food/35505,서울특별시 강남구 광평로51길 6-5 2층,02-445-0814,한식,37.48837535169170,127.10276635045800
소양탐정,https://redtable.global/ko/food/943316,서울특별시 강남구 도산대로15길 11 B1,[phone],"중식,한식",37.51905810000000,127.02380720000000
솥고집 (명동점),https://redtable.global/ko/food/1636398,서울특별시 중구 명동길 55 2층,02-772-9202,한식,37.56403290000000,126.98543090000000
수린,https://redtable.global/ko/food/122491,서울특별시 강남구 언주로164길 24 3층,02-515-9220,한식,37.52515420000000,127.03438080000000
수수반점,https://redtable.global/ko/food/266427,부산광역시 부산진구 중앙대로680번가길 5 2층,0507-1465-0712,"기타,중식",35.15363290000000,129.06074340000000
순미네 행복게장 (동대문점),https://redtable.global/ko/food/10071,서울특별시 중구 을지로43길 38,02-2268-2059,기타,37.56771137601050,127.00776598384400
신의주찹쌀순대 (명동점),https://redtable.global/ko/food/43699,서울특별시 중구 명동7길 19 지하 1층,02-3789-8320,한식,37.56465926459790,126.98422587930100
심연한우,https://redtable.global/ko/food/112288,서울특별시 강남구 학동로4길 15,02-6339-1666,한식,37.51052070000000,127.02355340000000
아베크 소호,https://redtable.global/ko/food/1636396,전라남도 여수시 소호6길 7-5 1층,0507-1419-0168,카페,34.74018740000000,127.64966560000000
아프아프 이태원,https://redtable.global/ko/food/1634961,서울특별시 용산구 이태원로19길 9-4 2층,0507-1351-2722,기타,37.53505720000000,126.99165290000000
애월로맨틱새우,https://redtable.global/ko/food/281372,제주특별자치도 제주시 애월읍 곽지1길 12-12,064-799-1588,기타,33.44805430000000,126.30546110000000
애월찜,https://redtable.global/ko/food/274143,제주특별자치도 제주시 애월읍 애월해안로 454-5,064-799-7496,한식,33.47657910000000,126.35420400000000
양궈푸마라탕 (명동점),https://redtable.global/ko/food/948576,서울특별시 중구 명동9길 15 2층,02-3789-6678,중식,37.56455806185900,126.98475289996000
어슬 서울,https://redtable.global/ko/food/1634970,서울특별시 중구 퇴계로 15 에너지플러스 서울로 13층,0507-1415-8725,한식,37.55702960000000,126.97455600000000
어슬 선유도,https://redtable.global/ko/food/1636316,서울특별시 영등포구 양평로 132 2층,0507-1322-6516,한식,37.53851410000000,126.89336960000000
어슬 청담,https://redtable.global/ko/food/1634858,서울특별시 강남구 도산대로57길 7 지하 1층,[phone],한식,37.52407350445520,127.04111132658200
여의주장어구이,https://redtable.global/ko/food/25417,부산광역시 중구 부평2길 21,051-247-9721,한식,35.10036109762400,129.02629465956900
예림돼지국밥,https://redtable.global/ko/food/425120,경상남도 밀양시 상남면 예림중앙2길 6,055-354-8696,한식,35.46724530000000,128.75915560000000
옛날집,https://redtable.global/ko/food/10054,서울특별시 마포구 어울마당로 143,02-3141-9608,한식,37.55653263708440,126.92567300303800
와룽빠뜨릭,https://redtable.global/ko/food/10750,강원특별자치도 양양군 현남면 동산큰길 44-3,033-673-8492,카페,37.97959866033070,128.76033075818600
왕비집 (종로점),https://redtable.global/ko/food/15004,서울특별시 종로구 삼일대로15길 24,02-720-3066,한식,37.56892914912780,126.98618198568200
우대포 (명동점),https://redtable.global/ko/food/1149975,"서울특별시 중구 명동10길 40 2층, 3층",02-779-9282,한식,37.56204880000000,126.98564530000000
우대포블랙 (명동점),https://redtable.global/ko/food/1636401,서울 중구 명동7길 12 1~4층 1-3층 명동1가,0507-1408-5566,한식,37.56429900000000,126.98449360000000
우돈옥,https://redtable.global/ko/food/10058,부산광역시 부산진구 중앙대로680번가길 5,051-802-9235,한식,35.15365994693260,129.06071225813100
원주복숭아빵,https://redtable.global/ko/food/11431,강원특별자치도 원주시 한지공원길 178-1,033-734-9701,베이커리,37.33696562897640,127.93393598205300
월미도레미,https://redtable.global/ko/food/170717,인천광역시 중구 월미문화로 35,0507-1380-3941,기타,37.47524260000000,126.59787640000000
월화고기 (보라매점),https://redtable.global/ko/food/55675,서울특별시 관악구 보라매로3길 16,0507-1403-7592,한식,37.49158711289850,126.92621492984400
월화식당 (마포점),https://redtable.global/ko/food/843773,"서울특별시 마포구 도화길 29 1,2층",0507-1410-7596,한식,37.54088870195120,126.94915465058700
육가대표 (청라본점),https://redtable.global/ko/food/191857,인천광역시 서구 청라커낼로 229-12,032-567-0806,한식,37.52903480000000,126.64365970000000
육덕등심 (본점),https://redtable.global/ko/food/96518,서울특별시 강남구 학동로4길 49,02-547-1555,한식,37.50841933363790,127.02436766879200
육전면사무소 (수서역점),https://redtable.global/ko/food/117159,서울특별시 강남구 밤고개로1길 10 수서현대벤쳐빌 지하1층 B121호,02-451-7790,한식,37.48780260000000,127.10181990000000
육전면사무소 (합정역점),https://redtable.global/ko/food/113717,서울특별시 마포구 월드컵로1길 14 딜라이트스퀘어1차 L층 115-2호,0507-1459-7688,한식,37.54991840000000,126.91251100000000
은앤정명동닭갈비,https://redtable.global/ko/food/651590,서울특별시 중구 명동7길 19,02-778-1988,한식,37.56466124601810,126.98422010633100
이선생 미국가주우육면 (신길점),https://redtable.global/ko/food/105890,서울특별시 영등포구 도신로 191,02-3789-7772,기타,37.51138083101000,126.91233432909000
이집트경양식 (홍대직영점),https://redtable.global/ko/food/1636395,"서울특별시 마포구 잔다리로6길 34-13 1층, 2층",0507-1419-0812,일식,37.55195350000000,126.92122010000000
일등가 양념갈비,https://redtable.global/ko/food/669865,부산광역시 기장군 기장읍 기장해안로 266,051-721-0500,한식,35.19821230000000,129.22422840000000
잊힐리야 (연남),https://redtable.global/ko/food/1151335,서울특별시 마포구 동교로 262-8,02-6404-4966,한식,37.56275880000000,126.92549650000000
전주콩나물국밥,https://redtable.global/ko/food/28750,서울특별시 영등포구 경인로 775 지하1층,02-3439-2088,한식,37.51475457737700,126.89894732916300
정동집 (명동점),https://redtable.global/ko/food/948528,서울특별시 중구 명동길 55 태흥빌딩 3층,02-318-9221,한식,37.56409179177970,126.98543075535400
정성본샤브샤브 (명동점),https://redtable.global/ko/food/35384,서울특별시 중구 명동4길 23-3 2층,02-752-4800,한식,37.56271777378750,126.98404858921600
정자참가자미,https://redtable.global/ko/food/11462,울산광역시 남구 왕생로45번길 3,052-222-8814,"일식,한식",35.53731139881790,129.33117998456400
제이학센,https://redtable.global/ko/food/10044,제주특별자치도 제주시 서해안로 232 1층,064-711-8616,한식,33.50847686962210,126.47074147185500
제주곱,https://redtable.global/ko/food/1634764,제주특별자치도 제주시 신대로16길 42 1층,0507-1326-7592,,33.48702230815530,126.49220926714800
제주몰빵 (동양미래대점),https://redtable.global/ko/food/87016,서울특별시 구로구 경인로 445 동양미래대학교 8호관 2층,[phone],베이커리,37.50099950000000,126.86671020000000
조가비 (명동점),https://redtable.global/ko/food/43947,서울특별시 중구 명동9길 29 1층 조가비,02-755-7555,한식,37.56509330000000,126.98420980000000
종각한우,https://redtable.global/ko/food/135849,서울특별시 종로구 종로9길 8,02-733-5613,한식,37.57088800000000,126.98436520000000
중앙집,https://redtable.global/ko/food/433152,경상남도 진주시 남강로 673번길 6,055-741-5496,한식,35.19168847322510,128.08559844106900
지노한우 목장 (본점),https://redtable.global/ko/food/10495,전라남도 여수시 시청서3길 25-2,061-921-9285,한식,34.75715430267410,127.65754425057700
지노한우노블,https://redtable.global/ko/food/981114,전라남도 여수시 시청서3길 25-8,061-920-0016,한식,34.75720170000000,127.65798880000000
진주장어탕전문점,https://redtable.global/ko/food/446157,경상남도 진주시 평거로 151 1층,055-746-1192,한식,35.18276440000000,128.06915460000000
진향족발,https://redtable.global/ko/food/10061,서울특별시 종로구 종로 231-1,02-745-5533,한식,37.57131150599650,127.00353526673900
짬뽕지존 (종로점),https://redtable.global/ko/food/948205,서울특별시 종로구 삼일대로15길 25,[phone],중식,37.56873794509900,126.98607335527900
차돌박힌쭈꾸미 (선릉점),https://redtable.global/ko/food/1631457,서울특별시 강남구 선릉로93길 8,02-558-8806,한식,37.50555377207410,127.04771412142900
참나무숯불구이,https://redtable.global/ko/food/21995,부산광역시 금정구 금정로 25,051-582-5392,한식,35.22706180000000,129.08566520000000
천제연토속,https://redtable.global/ko/food/10029,제주특별자치도 서귀포시 천제연로 45,064-738-3120,한식,33.25678710335210,126.41075885509700
천하제일솥뚜껑 (명동점),https://redtable.global/ko/food/948438,서울특별시 중구 명동3길 21 3층,0507-1403-8293,한식,37.56464203546820,126.98342157422200
청기와타운 (교대점),https://redtable.global/ko/food/12546,서울특별시 서초구 서초대로48길 33 1층,02-597-1474,한식,37.49141970000000,127.01206210000000
청기와타운 (남영점),https://redtable.global/ko/food/839557,"서울특별시 용산구 한강대로 284 1층, 2층",02-2678-1474,한식,37.54370590000000,126.97269020000000
청기와타운 (마포점),https://redtable.global/ko/food/770394,서울특별시 마포구 토정로 296 1층,0507-1345-1508,한식,37.54070410000000,126.94212440000000
청기와타운 (부평점),https://redtable.global/ko/food/1125553,인천광역시 부평구 경원대로 1407 1층 청기와타운,0507-1438-3458,한식,37.49150540000000,126.72546210000000
청기와타운 (서울대점),https://redtable.global/ko/food/948567,서울특별시 관악구 남부순환로 1838,02-3285-1474,한식,37.48043138553600,126.95396248432700
청기와타운 (선릉점),https://redtable.global/ko/food/948569,서울특별시 강남구 테헤란로64길 24 Global Takson 빌딩 지하1층,02-557-1474,한식,37.50333519424610,127.05144076126200
청기와타운 (송도점),https://redtable.global/ko/food/948568,인천광역시 연수구 앵고개로 80 1층,032-833-1474,한식,37.41161732358660,126.65469758923800
청기와타운 (영등포본점),https://redtable.global/ko/food/38512,"서울특별시 영등포구 영중로10길 32-4 1층, 2층",0507-1316-1474,한식,37.51841433163060,126.90841133551900
청기와타운 (충무로점),https://redtable.global/ko/food/1634911,서울특별시 중구 충무로 22 1층,0507-1470-1583,한식,37.56314600000000,126.99317980000000
청기와타운 (홍대점),https://redtable.global/ko/food/96829,서울특별시 마포구 양화로 128 1층,0507-1340-8145,한식,37.55433360041600,126.92099780287300
청담백송,https://redtable.global/ko/food/1634761,서울특별시 강남구 청담동 56 1~2층,0507-1357-9303,"기타,한식",37.52381411404330,127.05205562850300
초원가든,https://redtable.global/ko/food/22152,부산광역시 부산진구 부전로 57 1층,051-805-9242,한식,35.15460650000000,129.05481840000000
최가네샤브버섯칼국수 (성수점),https://redtable.global/ko/food/1065766,서울특별시 성동구 서울숲6길 12 1층,0507-1379-2194,"양식,한식",37.54760170000000,127.04284180000000
추자본섬 (연동점),https://redtable.global/ko/food/228004,제주특별자치도 제주시 선덕로 14-1,064-747-1115,"일식,한식",33.48542030000000,126.49814890000000
칠성뷔페,https://redtable.global/ko/food/277831,제주특별자치도 제주시 관덕로11길 17,064-759-9976,기타,33.51463790000000,126.52504390000000
카페리운,https://redtable.global/ko/food/1036244,경기도 시흥시 호현로 277,0507-1476-7719,기타,37.46316740000000,126.79116340000000
카페해운대1994 (연산 로스터리점),https://redtable.global/ko/food/948554,부산광역시 연제구 고분로 63,051-867-1994,카페,35.18573572195080,129.08940998641000
크랩회피쉬 (구로디지털점),https://redtable.global/ko/food/81181,서울특별시 구로구 디지털로32가길 25,02-6083-7388,한식,37.48216316232050,126.89889355188100
크랩회피쉬 (신도림점),https://redtable.global/ko/food/37575,서울특별시 영등포구 도신로 42,02-839-4888,한식,37.50486420000000,126.89762760000000
크랩회피쉬 (장충동본점),https://redtable.global/ko/food/10022,서울특별시 중구 동호로24길 27-4,02-2269-9968,한식,37.56064266392050,127.00511658326600
타이 24(THAI 24),https://redtable.global/ko/food/42521,서울특별시 중구 명동9길 33,027733150,한식,37.56524470000000,126.98409880000000
트라이브 (홍대점),https://redtable.global/ko/food/948223,서울특별시 마포구 어울마당로 100-12 지하1층,02-334-1033,카페,37.55352146828840,126.92253460910100
포트,https://redtable.global/ko/food/826579,부산광역시 해운대구 송정구덕포길 170-5,0507-1355-1902,한식,35.16816150463350,129.19679921587400
풍년옥 (고성점),https://redtable.global/ko/food/432055,경상남도 고성군 고성읍 성내로112번길 75-7 풍년옥 고성점,,한식,34.97272230000000,128.32310680000000
하미앙,https://redtable.global/ko/food/460568,경상남도 함양군 함양읍 삼봉로 442-14,055-964-2510,양식,35.46827140000000,127.67218480000000
한상바오와갈비 (평화본점),https://redtable.global/ko/food/10760,전북특별자치도 전주시 완산구 장승배기로 224,063-225-0933,한식,35.79679821633470,127.13710365772200
한식 왕비집,https://redtable.global/ko/food/1631452,서울특별시 중구 명동6길 15 지하1층,02-777-7004,한식,37.56261682794660,126.98446761865500
한식왕비집 (을지로점),https://redtable.global/ko/food/1634927,서울특별시 중구 명동7길 21 지하1층 B101호,02-3789-9991,"기타,한식",37.56457250000000,126.98368290000000
한와담블랙 강남점,https://redtable.global/ko/food/1631459,서울특별시 강남구 테헤란로 129 강남 N타워 지하2층,02-6250-0934,한식,37.49993264406030,127.03236780337400
한윤주가,https://redtable.global/ko/food/149070,서울특별시 영등포구 영중로 93-1,0502-0135-4567,한식,37.52465594296450,126.90510967981600
함양골참옻닭,https://redtable.global/ko/food/681709,경상남도 창원시 성산구 중앙대로 49 2층,055-275-5785,한식,35.22012930000000,128.67594240000000
해천어부,https://redtable.global/ko/food/159451,서울특별시 종로구 수표로28길 11 103호,02-762-8008,"일식,한식",37.57293580000000,126.98916510000000
혜성식당,https://redtable.global/ko/food/18697,경상남도 하동군 화개면 화개로 48,055-883-2140,한식,35.19234632737150,127.62462829221200
호두까끼형제 (방배점),https://redtable.global/ko/food/1636402,서울특별시 서초구 서초대로27길 21-1 제이엘빌딩 1층 101호,0507-1367-9575,카페,37.48891960000000,126.99447990000000
호두까끼형제 (양재점),https://redtable.global/ko/food/123927,서울특별시 강남구 남부순환로351길 10 101호,0507-1381-2396,카페,37.48549630000000,127.03475770000000
홍콩반점 (연산동역점/매장 식사에 한함),https://redtable.global/ko/food/230276,부산광역시 연제구 중앙대로 1124 1층,051-861-0410,중식,35.18789250000000,129.08149330000000
홍홍양꼬치,https://redtable.global/ko/food/477337,경상남도 창원시 성산구 반지로16번길 21-4,[phone],중식,35.23917310000000,128.66227570000000
화남정돼지국밥 (명지점),https://redtable.global/ko/food/1634915,부산광역시 강서구 명지국제12로 3-16 1층,0507-1491-0780,한식,35.10561780000000,128.92184490000000
화남정돼지국밥 (부산본점),https://redtable.global/ko/food/250698,부산광역시 부산진구 성지로 50,0507-1330-8853,한식,35.17508210000000,129.05491860000000
황금목장 (명동성당점),https://redtable.global/ko/food/648864,서울특별시 중구 명동10길 23,02-318-2426,한식,37.56285450000000,126.98557220000000
황금목장 (본점),https://redtable.global/ko/food/13037,서울특별시 중구 명동8나길 6,02-753-3536,한식,37.56164650000000,126.98458880000000
효자동솥뚜껑 (명동1호점),https://redtable.global/ko/food/1636399,"서울특별시 중구 명동8나길 11 2, 3층",[phone],한식,37.56128410000000,126.98431800000000
