Title,Address,Phone,Category,Link
63뷔페 파빌리온 용산,"서울 용산구 한강대로23길 55 아이파크몰, 리빙파크 8층",02-2012-2851,양식,https://benepia.redtable.global/store/1634910
853,서울특별시 종로구 인사동12길 16,02-733-0853,한식,https://benepia.redtable.global/store/10034
감자꽃피는감자탕(자은점),경상남도 창원시 진해구 냉천로 160,055-545-8800,한식,https://benepia.redtable.global/store/543736
강원도래요횟집(평거점),경상남도 진주시 순환로553번길 6,055-744-9922,한식,https://benepia.redtable.global/store/432041
경성설렁탕,경상남도 창원시 마산회원구 3.15대로 629,055-252-2331,한식,https://benepia.redtable.global/store/446013
고기애파무쳐,울산광역시 울주군 삼남읍 도호길 31,01053287087,한식,https://benepia.redtable.global/store/1132417
고반식당블랙(마포본점),서울특별시 마포구 도화길 16,0507-1493-6712,한식,https://benepia.redtable.global/store/1634886
곰국시집(명동점),서울특별시 중구 명동10길 19-3,02-756-3449,한식,https://benepia.redtable.global/store/10026
곱(강남점),서울특별시 강남구 역삼로3길 12,0507-1343-7592,한식,https://benepia.redtable.global/store/90435
곱(마포점),서울특별시 마포구 도화길 31-1,0507-1324-5201,한식,https://benepia.redtable.global/store/116107
곱(문래점),서울특별시 영등포구 당산로 34,0507-1435-5201,한식,https://benepia.redtable.global/store/36247
곱창왕김형제(양재역본점),서울특별시 강남구 강남대로 240,0507-1307-2396,한식,https://benepia.redtable.global/store/125002
광화문특고기(명동점),서울특별시 중구 명동길 55,02-318-9221,한식,https://benepia.redtable.global/store/948524
그리에 청담(GRee E),서울특별시 강남구 도산대로59길 13,025188177,한식,https://benepia.redtable.global/store/1008493
금성,부산광역시 금정구 산성로 443,051-517-4848,한식,https://benepia.redtable.global/store/21882
금성관나주곰탕,서울특별시 중구 남대문로 29,02-753-7898,한식,https://benepia.redtable.global/store/10076
금성관나주곰탕(구로디지털점),서울특별시 구로구 디지털로32길 92,02-838-7898,한식,https://benepia.redtable.global/store/778086
남기남 부대찌개(명동점),서울특별시 중구 명동4길 16-1,[phone],한식,https://benepia.redtable.global/store/40916
남산와이너리,서울특별시 용산구 회나무로10길 5,02-792-5849,양식,https://benepia.redtable.global/store/123400
논현삼계탕 본점,서울 강남구 신사동 563-16,021522-8133,한식,https://benepia.redtable.global/store/1634775
눈의꽃[진해점],경상남도 창원시 진해구 충장로130번길 17,055-551-1405,한식,https://benepia.redtable.global/store/521318
느루집(문래본점),서울특별시 영등포구 당산로 34,0507-1362-5201,한식,https://benepia.redtable.global/store/29330
능이백숙명가,울산광역시 북구 명촌18길 6-7,0507-1335-6458,한식,https://benepia.redtable.global/store/147089
다복양곱창,부산광역시 중구 자갈치로59번길 5-7,[phone],기타,https://benepia.redtable.global/store/25419
다솥맛집,서울특별시 영등포구 경인로 846,02-2630-6989,한식,https://benepia.redtable.global/store/28896
단군신화,전라남도 여수시 소호6길 7-5,061-922-7222,한식,https://benepia.redtable.global/store/1024222
단풍두부,전라남도 장성군 북하면 백양로 1115-7,061-392-1515,한식,https://benepia.redtable.global/store/10648
달음산복돼지,경상남도 진주시 금산면 금산순환로 71,055-761-2272,한식,https://benepia.redtable.global/store/452428
대도파곱창 낙곱새,서울특별시 강남구 테헤란로104길 19,0507-1470-4849,한식,https://benepia.redtable.global/store/1634870
대박곱창구이,서울특별시 영등포구 당산로30길 6-1,0507-1348-0209,한식,https://benepia.redtable.global/store/35609
더리얼치킨,서울특별시 영등포구 선유서로 35,02-2636-9955,한식,https://benepia.redtable.global/store/28250
더만족(서면점),부산광역시 부산진구 서전로9번길 47,0507-1470-7886,한식,https://benepia.redtable.global/store/822282
더만족(신정옥동점),울산광역시 남구 동산로69번길 14,052-266-7879,한식,https://benepia.redtable.global/store/152977
더만족(우정혁신점),울산광역시 중구 종가5길 78-5,052-242-2505,한식,https://benepia.redtable.global/store/151733
더만족(울산대점),울산광역시 남구 대학로108번길 5,052-998-5789,한식,https://benepia.redtable.global/store/131769
더밤,서울특별시 마포구 잔다리로 19,[phone],기타,https://benepia.redtable.global/store/104761
도덕봉가든,경상남도 진주시 내동면 순환로378번길 3,055-762-5295,기타,https://benepia.redtable.global/store/669562
도리원,경상남도 창녕군 영산면 온천로 103-25,055-521-6116,한식,https://benepia.redtable.global/store/18708
도산족발&칼국수,"서울특별시 강남구 도산대로45길 8-8 [phone] ,",[phone],한식,https://benepia.redtable.global/store/112956
동궁중화요리,부산광역시 중구 충장대로9번길 21-2,051-465-7474,중식,https://benepia.redtable.global/store/218126
동대문정육식당,서울특별시 종로구 종로46길 7,02-764-1541,한식,https://benepia.redtable.global/store/35450
동동海,전라남도 여수시 소호로 486,061-683-1322,한식,https://benepia.redtable.global/store/23949
동원장수촌(하단본점),부산광역시 사하구 동매로 117,051-202-4100,한식,https://benepia.redtable.global/store/1634871
디바인커피,제주특별자치도 제주시 우도면 우도해안길 1112,0507-1443-4021,카페,https://benepia.redtable.global/store/10041
라브리크 서울,서울특별시 강남구 봉은사로18길 66,02-555-1215,양식,https://benepia.redtable.global/store/1634881
라온,서울특별시 중구 명동8가길 36,02-757-9292,한식,https://benepia.redtable.global/store/14417
럼퍼스룸(몬드리안 서울),서울특별시 용산구 장문로 23,02-2076-2052,양식,https://benepia.redtable.global/store/785790
르브와(종로점),서울특별시 종로구 우정국로2길 42,02-739-8208,기타,https://benepia.redtable.global/store/150833
리파인(을지로명동점),서울특별시 종로구 청계천로 67,0507-1408-1593,기타,https://benepia.redtable.global/store/1634928
마라쿵젠,부산광역시 중구 광복로 13-1,051-243-8881,중식,https://benepia.redtable.global/store/25420
마마꾸,울산광역시 남구 삼산중로84번길 11-9,052-900-9039,양식,https://benepia.redtable.global/store/132772
만담,울산광역시 남구 삼산중로74번길 25,0507-1376-2211,한식,https://benepia.redtable.global/store/948508
만리향,경상남도 김해시 분성로335번길 4,055-332-8060,중식,https://benepia.redtable.global/store/449939
만족오향족발(동대문점),서울특별시 중구 을지로43길 9-4,02-2271-0880,한식,https://benepia.redtable.global/store/10081
만족오향족발(명동점),서울특별시 중구 명동4길 23-3,02-752-4800,한식,https://benepia.redtable.global/store/948574
만족오향족발(명동점),서울특별시 중구 명동4길 23-3,02-752-4800,한식,https://benepia.redtable.global/store/948574
메이지(진주본점),경상남도 진주시 촉석로 192-2,055-742-6797,일식,https://benepia.redtable.global/store/440336
명가생선구이,서울특별시 영등포구 당산로27길 9-1,02-2633-7651,한식,https://benepia.redtable.global/store/28736
명동양과,서울특별시 중구 명동9길 23,02-771-2288,카페,https://benepia.redtable.global/store/10083
명동양꼬치,서울특별시 중구 명동7길 21,02-778-7878,기타,https://benepia.redtable.global/store/25534
명동양꼬치,서울특별시 중구 명동7길 21,02-778-7878,기타,https://benepia.redtable.global/store/25534
명동일품한우방,서울특별시 중구 명동10길 16-1,02-3789-0999,한식,https://benepia.redtable.global/store/1045796
명동정,서울특별시 중구 삼일대로 299,02-3789-5130,한식,https://benepia.redtable.global/store/10012
명동한우방(명동본점),서울특별시 중구 명동9길 37-5,02-2267-8132,한식,https://benepia.redtable.global/store/10016
미도갈비,서울특별시 종로구 삼일대로15길 25,[phone],한식,https://benepia.redtable.global/store/948206
미도갈비(역삼점),서울특별시 강남구 봉은사로30길 75,0507-1340-1967,한식,https://benepia.redtable.global/store/1037221
미분당(약수점),서울특별시 중구 동호로11길 53,0507-1375-0202,기타,https://benepia.redtable.global/store/1634916
미스집,전라남도 목포시 원형서로 52,061-283-7982,한식,https://benepia.redtable.global/store/10447
바다풍경 정육식당(제주공항본점),제주특별자치도 제주시 서해안로 654,064-711-7992,한식,https://benepia.redtable.global/store/1179713
바지락에반한칼국수,경상남도 진주시 공단로91번길 15,055-763-2878,한식,https://benepia.redtable.global/store/481137
백리향,서울특별시 영등포구 63로 50,02-789-5741,중식,https://benepia.redtable.global/store/10758
백암왕순대,서울특별시 영등포구 여의공원로 101,02-780-2333,한식,https://benepia.redtable.global/store/29408
베라(한남점),서울특별시 용산구 이태원로 272,02-796-7223,양식,https://benepia.redtable.global/store/121951
보배반점(공덕점),서울특별시 마포구 도화4길 9,02-701-2680,기타,https://benepia.redtable.global/store/105765
보카도버터 성수(본점),서울특별시 성동구 연무장7가길 11,0507-1393-1399,카페,https://benepia.redtable.global/store/1634950
봉추찜닭(명동중앙우체국점),서울특별시 중구 명동8나길 47,02-3789-9381,한식,https://benepia.redtable.global/store/10014
부산요트투어 와이홀릭,부산광역시 해운대구 해운대해변로 84,0507-1430-5622,기타,https://benepia.redtable.global/store/1630856
부자돼지,경상남도 합천군 합천읍 옥산로 84,055-931-5885,한식,https://benepia.redtable.global/store/19249
붓골집(필동점),서울특별시 중구 필동로 27,[phone],한식,https://benepia.redtable.global/store/1634883
빤닭빤닭(명동점),서울특별시 중구 명동4길 46,02-6953-0012,한식,https://benepia.redtable.global/store/1116545
빵에빠지다,서울특별시 영등포구 도림로54길 5,02-843-0092,베이커리,https://benepia.redtable.global/store/28592
뿔,서울특별시 마포구 월드컵로19길 86,0507-1328-4255,한식,https://benepia.redtable.global/store/119496
사미헌,부산광역시 부산진구 서면문화로 19,051-819-6677,한식,https://benepia.redtable.global/store/22010
사미헌 신관,부산광역시 부산진구 서면문화로 32,051-714-4457,한식,https://benepia.redtable.global/store/275605
사천아구찜,경상남도 진주시 중앙시장길 29-8,055-743-7974,한식,https://benepia.redtable.global/store/449861
삼우치킨센타,서울특별시 영등포구 시흥대로 671,02-844-9292,한식,https://benepia.redtable.global/store/28599
삼호복집,서울특별시 서대문구 연세로5다길 10,02-337-9019,한식,https://benepia.redtable.global/store/10018
상암 곱(상암점),서울특별시 마포구 매봉산로2안길 12-6,0507-1408-7592,한식,https://benepia.redtable.global/store/108103
상하이객잔,경상남도 진주시 동진로 28,055-755-8784,중식,https://benepia.redtable.global/store/19271
서원 죽,서울특별시 중구 퇴계로 141,02-776-0214,한식,https://benepia.redtable.global/store/42271
서프베이,부산광역시 해운대구 송정광어골로 55,051-703-5550,서프샵,https://benepia.redtable.global/store/832034
세광양대창(수서점),서울특별시 강남구 광평로51길 6-5,02-445-0814,한식,https://benepia.redtable.global/store/35505
세자매가든,전라남도 구례군 광의면 매천로 346,061-781-8989,한식,https://benepia.redtable.global/store/11398
소양탐정,서울특별시 강남구 도산대로15길 11,[phone],한식,https://benepia.redtable.global/store/943316
송인정,전라남도 광양시 사동로 211,061-794-1256,한식,https://benepia.redtable.global/store/10543
송정 조개홀릭,부산광역시 해운대구 송정해변로 50,0507-1367-8480,한식,https://benepia.redtable.global/store/10091
수린,서울특별시 강남구 언주로164길 24,02-515-9220,한식,https://benepia.redtable.global/store/122491
수수반점,부산광역시 부산진구 중앙대로680번가길 5,0507-1465-0712,중식,https://benepia.redtable.global/store/266427
순미네 행복게장(동대문점),서울특별시 중구 을지로43길 38,02-2268-2059,기타,https://benepia.redtable.global/store/10071
슈치쿠,서울특별시 영등포구 63로 50,02-789-5751,일식,https://benepia.redtable.global/store/10755
스콜,부산광역시 부산진구 서면문화로 32,051-715-7115,양식,https://benepia.redtable.global/store/275611
시원재,서울특별시 영등포구 국회대로 750,02-782-1468,카페,https://benepia.redtable.global/store/29570
신의주찹쌀순대(명동점),서울특별시 중구 명동7길 19,02-3789-8320,한식,https://benepia.redtable.global/store/43699
심연한우,서울특별시 강남구 학동로4길 15,02-6339-1666,한식,https://benepia.redtable.global/store/112288
아베크 소호,전라남도 여수시 소호6길 7-5,0507-1419-0168,카페,https://benepia.redtable.global/store/1636396
아프아프 이태원,서울특별시 용산구 이태원로19길 9-4,0507-1351-2722,기타,https://benepia.redtable.global/store/1634961
애월로맨틱새우,제주특별자치도 제주시 애월읍 곽지1길 12-12,064-799-1588,기타,https://benepia.redtable.global/store/281372
애월찜,제주특별자치도 제주시 애월읍 애월해안로 454-5,064-799-7496,한식,https://benepia.redtable.global/store/274143
양궈푸마라탕(명동점),서울특별시 중구 명동9길 15,02-3789-6678,중식,https://benepia.redtable.global/store/948576
어슬 서울,서울특별시 중구 퇴계로 15,0507-1415-8725,한식,https://benepia.redtable.global/store/1634970
어슬 선유도,서울특별시 영등포구 양평로 132,0507-1322-6516,한식,https://benepia.redtable.global/store/1636316
어슬 청담,서울특별시 강남구 도산대로57길 7,[phone],한식,https://benepia.redtable.global/store/1634858
어쭈(서면본점),부산광역시 부산진구 서면로 26,051-803-5244,한식,https://benepia.redtable.global/store/238190
언덕집(북정점),경상남도 양산시 중앙로 278,055-367-6271,한식,https://benepia.redtable.global/store/434629
여의주장어구이,부산광역시 중구 부평2길 21,051-247-9721,한식,https://benepia.redtable.global/store/25417
예림돼지국밥,경상남도 밀양시 상남면 예림중앙2길 6,055-354-8696,한식,https://benepia.redtable.global/store/425120
옛날집,서울특별시 마포구 어울마당로 143,02-3141-9608,한식,https://benepia.redtable.global/store/10054
온화다이닝(도산점),서울특별시 강남구 선릉로153길 18,02-208-0160,양식,https://benepia.redtable.global/store/1634880
와룽가든서울,서울특별시 종로구 종로31길 46-8,[phone],기타,https://benepia.redtable.global/store/1068957
와룽빠뜨릭,강원특별자치도 양양군 현남면 동산큰길 44-3,033-673-8492,카페,https://benepia.redtable.global/store/10750
왕비집(종로점),서울특별시 종로구 삼일대로15길 24,02-720-3066,한식,https://benepia.redtable.global/store/15004
우돈옥,부산광역시 부산진구 중앙대로680번가길 5,051-802-9235,한식,https://benepia.redtable.global/store/10058
워킹온더클라우드,서울특별시 영등포구 63로 50,02-789-5904,양식,https://benepia.redtable.global/store/10757
원조마늘곱창,서울특별시 영등포구 경인로79길 17-1,0507-1360-0275,한식,https://benepia.redtable.global/store/1074707
원주복숭아빵,강원특별자치도 원주시 한지공원길 178-1,033-734-9701,베이커리,https://benepia.redtable.global/store/11431
원할머니보쌈족발&박가부대(명동점),"서울특별시 중구 명동9길 21 02-318-5352 ,",[phone],한식,https://benepia.redtable.global/store/41309
월미도레미,인천광역시 중구 월미문화로 35,0507-1380-3941,기타,https://benepia.redtable.global/store/170717
월화갈비(문래본점),서울특별시 영등포구 경인로79길 17,0507-1480-7335,한식,https://benepia.redtable.global/store/1033244
월화고기(문래점),서울특별시 영등포구 당산로 34,0507-1407-7592,한식,https://benepia.redtable.global/store/37594
월화고기(보라매점),서울특별시 관악구 보라매로3길 16,0507-1403-7592,한식,https://benepia.redtable.global/store/55675
월화식당(마포점),서울특별시 마포구 도화길 29,0507-1410-7596,한식,https://benepia.redtable.global/store/843773
육가대표(청라본점),인천광역시 서구 청라커낼로 229-12,032-567-0806,한식,https://benepia.redtable.global/store/191857
육대장(명동점),서울특별시 중구 명동8나길 45,02-775-7555,한식,https://benepia.redtable.global/store/10070
육덕등심(본점),서울특별시 강남구 학동로4길 49,02-547-1555,한식,https://benepia.redtable.global/store/96518
육전면사무소(수서역점),서울특별시 강남구 밤고개로1길 10,02-451-7790,한식,https://benepia.redtable.global/store/117159
육전면사무소(합정역점),서울특별시 마포구 월드컵로1길 14,0507-1459-7688,한식,https://benepia.redtable.global/store/113717
은앤정명동닭갈비,서울특별시 중구 명동7길 19,02-778-1988,한식,https://benepia.redtable.global/store/651590
이선생 미국가주우육면(신길점),서울특별시 영등포구 도신로 191,02-3789-7772,기타,https://benepia.redtable.global/store/105890
이집트경양식(홍대직영점),서울특별시 마포구 잔다리로6길 34-13,0507-1419-0812,일식,https://benepia.redtable.global/store/1636395
일등가 양념갈비,부산광역시 기장군 기장읍 기장해안로 266,051-721-0500,한식,https://benepia.redtable.global/store/669865
잊힐리야(연남),서울특별시 마포구 동교로 262-8,02-6404-4966,한식,https://benepia.redtable.global/store/1151335
장퀘,부산광역시 해운대구 해운대해변로 383,051-731-6767,중식,https://benepia.redtable.global/store/227847
전주콩나물국밥,서울특별시 영등포구 경인로 775,02-3439-2088,한식,https://benepia.redtable.global/store/28750
정동집(명동점),서울특별시 중구 명동길 55,02-318-9221,한식,https://benepia.redtable.global/store/948528
정성본샤브샤브(명동점),서울특별시 중구 명동4길 23-3,02-752-4800,한식,https://benepia.redtable.global/store/35384
정성본샤브샤브(명동점),서울특별시 중구 명동4길 23-3,02-752-4800,한식,https://benepia.redtable.global/store/35384
정원카페,전남 화순군 화순읍 칠충로 61-8,061-373-8851,양식,https://benepia.redtable.global/store/11249
정자참가자미,울산광역시 남구 왕생로45번길 3,052-222-8814,한식,https://benepia.redtable.global/store/11462
제이학센,제주특별자치도 제주시 서해안로 232,064-711-8616,한식,https://benepia.redtable.global/store/10044
제주곱,제주특별자치도 제주시 신대로16길 42,0507-1326-7592,,https://benepia.redtable.global/store/1634764
제주몰빵(동양미래대점),서울특별시 구로구 경인로 445,[phone],베이커리,https://benepia.redtable.global/store/87016
조가비(명동점),서울특별시 중구 명동9길 29,02-755-7555,한식,https://benepia.redtable.global/store/43947
종각한우,서울특별시 종로구 종로9길 8,02-733-5613,한식,https://benepia.redtable.global/store/135849
중앙집,경상남도 진주시 남강로 673번길 6,055-741-5496,한식,https://benepia.redtable.global/store/433152
지노목장,전라남도 여수시 화산로 104,0507-1338-5892,한식,https://benepia.redtable.global/store/269967
지노한우 목장(본점),전라남도 여수시 시청서3길 25-2,061-921-9285,한식,https://benepia.redtable.global/store/10495
지노한우노블,전라남도 여수시 시청서3길 25-8,061-920-0016,한식,https://benepia.redtable.global/store/981114
지화자(청운점),서울특별시 종로구 자하문로 125,02-2269-5834,한식,https://benepia.redtable.global/store/10035
진주장어탕전문점,경상남도 진주시 평거로 151,055-746-1192,한식,https://benepia.redtable.global/store/446157
진향족발,서울특별시 종로구 종로 231-1,02-745-5533,한식,https://benepia.redtable.global/store/10061
짬뽕지존(종로점),서울특별시 종로구 삼일대로15길 25,[phone],중식,https://benepia.redtable.global/store/948205
차돌박힌쭈꾸미(선릉점),서울특별시 강남구 선릉로93길 8,02-558-8806,한식,https://benepia.redtable.global/store/1631457
참나무숯불구이,부산광역시 금정구 금정로 25,051-582-5392,한식,https://benepia.redtable.global/store/21995
천제연토속,제주특별자치도 서귀포시 천제연로 45,064-738-3120,한식,https://benepia.redtable.global/store/10029
천하제일솥뚜껑(명동점),서울특별시 중구 명동3길 21,0507-1403-8293,한식,https://benepia.redtable.global/store/948438
청기와타운(교대점),서울특별시 서초구 서초대로48길 33,02-597-1474,한식,https://benepia.redtable.global/store/12546
청기와타운(남영점),서울특별시 용산구 한강대로 284,02-2678-1474,한식,https://benepia.redtable.global/store/839557
청기와타운(마포점),서울특별시 마포구 토정로 296,0507-1345-1508,한식,https://benepia.redtable.global/store/770394
청기와타운(부평점),인천광역시 부평구 경원대로 1407,0507-1438-3458,한식,https://benepia.redtable.global/store/1125553
청기와타운(서울대점),서울특별시 관악구 남부순환로 1838,02-3285-1474,한식,https://benepia.redtable.global/store/948567
청기와타운(선릉점),서울특별시 강남구 테헤란로64길 24,02-557-1474,한식,https://benepia.redtable.global/store/948569
청기와타운(송도점),인천광역시 연수구 앵고개로 80,032-833-1474,한식,https://benepia.redtable.global/store/948568
청기와타운(영등포본점),서울특별시 영등포구 영중로10길 32-4,0507-1316-1474,한식,https://benepia.redtable.global/store/38512
청기와타운(충무로점),서울특별시 중구 충무로 22,0507-1470-1583,한식,https://benepia.redtable.global/store/1634911
청기와타운(홍대점),서울특별시 마포구 양화로 128,0507-1340-8145,한식,https://benepia.redtable.global/store/96829
청담백송,서울특별시 강남구 청담동 56 1~2층,0507-1357-9303,한식,https://benepia.redtable.global/store/1634761
청와정,부산광역시 부산진구 동평로44번길 55,051-989-9292,한식,https://benepia.redtable.global/store/279217
초원가든,부산광역시 부산진구 부전로 57,051-805-9242,한식,https://benepia.redtable.global/store/22152
최가네샤브버섯칼국수(성수점),서울특별시 성동구 서울숲6길 12,0507-1379-2194,한식,https://benepia.redtable.global/store/1065766
추자본섬(연동점),제주특별자치도 제주시 선덕로 14-1,064-747-1115,한식,https://benepia.redtable.global/store/228004
칙바이칙(선릉역점),서울특별시 강남구 선릉로 523,02-6953-7827,양식,https://benepia.redtable.global/store/982139
칠성뷔페,제주특별자치도 제주시 관덕로11길 17,064-759-9976,기타,https://benepia.redtable.global/store/277831
카페리운,경기도 시흥시 호현로 277,0507-1476-7719,기타,https://benepia.redtable.global/store/1036244
카페해운대1994,"부산광역시 해운대구 해운대로 620, 122호 카페해운대1994",051-744-1994,카페,https://benepia.redtable.global/store/25520
카페해운대1994(연산 로스터리점),부산광역시 연제구 고분로 63,051-867-1994,카페,https://benepia.redtable.global/store/948554
크랩회피쉬(구로디지털점),서울특별시 구로구 디지털로32가길 25,02-6083-7388,한식,https://benepia.redtable.global/store/81181
크랩회피쉬(신도림점),서울특별시 영등포구 도신로 42,02-839-4888,한식,https://benepia.redtable.global/store/37575
크랩회피쉬(장충동본점),서울특별시 중구 동호로24길 27-4,02-2269-9968,한식,https://benepia.redtable.global/store/10022
타이 24(THAI 24),서울특별시 중구 명동9길 33,027733150,한식,https://benepia.redtable.global/store/42521
통제영,전라남도 여수시 시청서4길 22-12,061-920-0015,한식,https://benepia.redtable.global/store/983406
트라이브(홍대점),서울특별시 마포구 어울마당로 100-12,02-334-1033,카페,https://benepia.redtable.global/store/948223
포트,부산광역시 해운대구 송정구덕포길 170-5,0507-1355-1902,한식,https://benepia.redtable.global/store/826579
풍년옥(고성점),경상남도 고성군 고성읍 성내로112번길,75-7,한식,https://benepia.redtable.global/store/432055
하미앙,경상남도 함양군 함양읍 삼봉로 442-14,055-964-2510,양식,https://benepia.redtable.global/store/460568
한상바오와갈비(평화본점),전북특별자치도 전주시 완산구 장승배기로 224,063-225-0933,한식,https://benepia.redtable.global/store/10760
한식 왕비집,서울특별시 중구 명동6길 15,02-777-7004,한식,https://benepia.redtable.global/store/1631452
한식왕비집(을지로점),서울특별시 중구 명동7길 21,02-3789-9991,한식,https://benepia.redtable.global/store/1634927
한와담블랙 강남점,서울특별시 강남구 테헤란로 129,02-6250-0934,한식,https://benepia.redtable.global/store/1631459
한윤주가,서울특별시 영등포구 영중로 93-1,0502-0135-4567,한식,https://benepia.redtable.global/store/149070
함양골참옻닭,경상남도 창원시 성산구 중앙대로 49,055-275-5785,한식,https://benepia.redtable.global/store/681709
해천어부,서울특별시 종로구 수표로28길 11,02-762-8008,한식,https://benepia.redtable.global/store/159451
혜성식당,경상남도 하동군 화개면 화개로 48,055-883-2140,한식,https://benepia.redtable.global/store/18697
호두까끼형제(방배점),서울특별시 서초구 서초대로27길 21-1,0507-1367-9575,카페,https://benepia.redtable.global/store/1636402
홍콩반점(연산동역점/매장 식사에 한함),부산광역시 연제구 중앙대로 1124,051-861-0410,중식,https://benepia.redtable.global/store/230276
홍홍양꼬치,경상남도 창원시 성산구 반지로16번길 21-4,[phone],중식,https://benepia.redtable.global/store/477337
화남정돼지국밥(명지점),부산광역시 강서구 명지국제12로 3-16,0507-1491-0780,한식,https://benepia.redtable.global/store/1634915
화남정돼지국밥(부산본점),부산광역시 부산진구 성지로 50,0507-1330-8853,한식,https://benepia.redtable.global/store/250698
황금독수리,전라남도 화순군 화순읍 서양로 374-7,[phone],양식,https://benepia.redtable.global/store/11246
황금목장(명동성당점),서울특별시 중구 명동10길 23,02-318-2426,한식,https://benepia.redtable.global/store/648864
황금목장(본점),서울특별시 중구 명동8나길 6,02-753-3536,한식,https://benepia.redtable.global/store/13037
